Kab/Kota;Jeruk. jeruk bali;Mangga;Apel;Rambutan;Duku. langsat;Durian;Salak;Pisang ambon;Pisang lainnya;Pepaya;Semangka;Tomat buah;Alpokat;Jambu biji;Nanas;Nangka;Pir;Anggur;Buah naga;Jambu air;Melon;Manggis;Kelengkeng;Buahbuahan lainnya
Simeulue;0.037;0.004;0.001;0.018;0.006;0.004;0.031;0.010;0.149;0.041;0.063;0.031;0.008;0.006;0.005;0.009;0.014;0.000;0.002;0.028;;0.001;0.002;0.015
Aceh Singkil;0.152;0.003;0.011;0.015;0.048;0.001;0.095;0.006;0.062;0.029;0.113;0.003;0.010;0.005;0.013;0.002;0.030;0.003;0.006;0.004;0.003;0;0.006;0.003
Aceh Selatan;0.112;0.012;0.010;0.013;0.022;0.040;0.083;0.013;0.062;0.047;0.076;0.102;0.015;0.005;0.010;0.002;0.021;0.003;0.008;0.010;0.001;0.001;0.001;0.013
Aceh Tenggara;0.102;0.008;0.012;0.009;0.021;0.000;0.063;0.006;0.053;0.050;0.052;0.058;0.010;0.001;0.012;0.001;0.036;0.002;0.010;0.008;;0;0.002;0.007
Aceh Timur;0.128;0.021;0.008;0.027;0.044;0.003;0.080;0.007;0.019;0.038;0.097;0.034;0.006;0.002;0.020;0.002;0.016;0.005;0.006;0.013;;0.007;0.004;0.001
Aceh Tengah;0.126;0.031;0.031;0.034;0.067;0.023;0.064;0.027;0.052;0.037;0.055;0.095;0.033;0.018;0.017;0.001;0.026;0.011;0.005;0.003;;0.003;0.002;0.006
Aceh Barat;0.098;0.007;0.010;0.013;0.022;0.007;0.080;0.003;0.065;0.038;0.086;0.070;0.011;0.004;0.013;0.001;0.033;0.009;0.008;0.034;0.003;0.001;0.009;0.04
Aceh Besar;0.095;0.021;0.015;0.009;0.004;0.010;0.067;0.010;0.081;0.074;0.074;0.000;0.010;0.006;0.009;0.003;0.023;0.007;0.006;0.008;0.006;0.001;0.002;0.007
Pidie;0.101;0.023;0.009;0.020;0.029;0.008;0.089;0.014;0.033;0.057;0.051;;0.012;0.006;0.003;0.001;0.027;0.006;0.006;0.009;0.001;0;0.002;0.01
Bireuen;0.102;0.008;0.011;0.004;0.020;0.010;0.074;0.001;0.072;0.086;0.039;0.013;0.015;0.005;0.009;0.003;0.021;0.006;0.008;0.009;0.002;0;0.001;0.015
Aceh Utara;0.135;0.021;0.006;0.009;0.022;0.007;0.094;0.013;0.045;0.073;0.129;0.014;0.005;0.002;0.017;0.004;0.017;0.003;0.003;0.007;;0.002;0.003;0.003
Aceh Barat Daya;0.092;0.012;0.016;0.004;0.012;;0.095;0.002;0.044;0.045;0.088;0.126;0.014;0.003;0.008;0.001;0.011;0.002;0.002;0.007;0.001;;0.003;0.023
Gayo Lues;0.113;0.028;0.016;0.047;0.113;0.026;0.076;0.017;0.070;0.093;0.091;0.010;0.046;0.012;0.010;0.009;0.027;0.004;0.013;0.017;;0.005;0.007;0.005
Aceh Tamiang;0.147;0.003;0.016;0.004;0.028;0.010;0.046;0.007;0.055;0.062;0.050;0.052;0.011;0.004;0.015;0.000;0.028;0.015;0.008;0.017;;0.002;0.004;0.006
Nagan Raya;0.160;0.018;0.002;0.045;0.044;0.012;0.145;0.010;0.043;0.067;0.171;0.066;0.013;0.009;0.026;0.006;0.008;0.005;0.007;0.069;0.001;0.001;0.005;0
Aceh Jaya;0.084;0.022;0.007;0.014;0.007;0.004;0.098;0.008;0.092;0.103;0.186;0.104;0.013;0.004;0.011;0.004;0.017;0.006;0.007;0.010;0;0;0.006;0.051
Bener Meriah;0.127;0.027;0.029;0.037;0.075;0.113;0.101;0.019;0.059;0.069;0.093;0.095;0.063;0.013;0.009;0.007;0.044;0.023;0.021;0.018;0.003;0.008;0.027;0.004
Pidie Jaya;0.160;0.011;0.012;0.016;0.025;0.008;0.132;0.020;0.035;0.066;0.043;0.007;0.016;0.002;0.005;0.002;0.019;0.006;0.007;0.009;0.005;0.002;0.001;0.011
Kota Banda Aceh;0.107;0.039;0.026;0.010;0.014;0.014;0.053;;0.101;0.095;0.140;0.076;0.017;0.007;0.009;0.001;0.031;0.014;0.022;0.017;0.014;0.002;0.005;0.01
Kota Sabang;0.098;0.014;0.016;0.006;0.018;0.047;0.025;0.010;0.160;0.145;0.066;;0.011;0.011;0.015;0.002;0.041;0.012;0.010;0.011;0.002;0.002;0.006;0.02
Kota Langsa;0.128;0.002;0.012;0.004;0.048;0.010;0.040;0.004;0.060;0.079;0.076;0.069;0.018;0.003;0.013;0.003;0.029;0.002;0.017;0.005;0.003;0.002;0.004;0.005
Kota Lhokseumawe;0.085;0.011;0.014;0.004;0.013;0.017;0.055;0.003;0.069;0.067;0.108;0.115;0.024;0.001;0.010;0.004;0.024;0.008;0.012;0.006;0.005;0.001;0.003;0.006
Kota Subulussalam;0.206;0.008;0.008;0.018;0.050;;0.111;0.008;0.022;0.032;0.118;0.087;0.014;0.003;0.008;0.001;0.035;0.004;0.011;0.001;0.001;0.005;0.005;0.005
Nias;0.002;0.001;0.001;0.006;0.040;0.000;0.006;0.045;0.449;0.060;0.013;0.001;0.000;0.002;0.003;0.004;0.002;;;0.005;;0.007;;0
Mandailing Natal;0.051;0.009;0.011;0.103;0.125;0.131;0.058;0.010;0.035;0.051;0.031;0.010;0.009;0.002;0.013;0.001;0.013;0.015;0.001;0.005;0;0.062;0.005;0.002
Tapanuli Selatan;0.088;0.003;0.004;0.100;0.027;0.055;0.120;0.019;0.073;0.055;0.042;0.054;0.010;0.001;0.012;0.000;0.019;0.001;0.003;0.005;;0.002;0.002;0.001
Tapanuli Tengah;0.087;0.003;0.009;0.016;0.070;0.006;0.064;0.021;0.122;0.039;0.023;0.121;0.012;0.002;0.018;0.002;0.015;0.002;0.004;0.001;;0;0.001;0.003
Tapanuli Utara;0.142;0.011;0.017;0.016;0.009;0.010;0.067;0.025;0.139;0.032;0.009;0.204;0.026;0.003;0.040;0.001;0.021;0.002;0.014;0.003;;0.005;0.003;0.002
Toba Samosir;0.198;0.009;0.021;0.020;0.045;0.019;0.047;0.012;0.179;0.067;0.019;0.094;0.029;0.014;0.024;0.002;0.021;0.005;0.021;0.007;0.001;0.014;0.007;0.01
Labuhan Batu;0.113;0.004;0.002;0.007;0.034;0.026;0.054;0.008;0.042;0.029;0.043;0.058;0.004;0.001;0.005;0.000;0.025;0.012;0.013;0.002;;0.007;0.007;0.01
Asahan;0.195;0.006;0.007;0.014;0.029;0.021;0.036;0.001;0.116;0.061;0.066;0.069;0.006;0.004;0.017;0.006;0.032;0.007;0.014;0.004;0.001;0.012;0.006;0.007
Simalungun;0.181;0.006;0.015;0.029;0.017;0.019;0.043;0.020;0.098;0.093;0.050;0.069;0.028;0.014;0.019;0.002;0.030;0.003;0.022;0.004;0.001;0.019;0.007;0.016
Dairi;0.118;0.007;0.024;0.024;0.059;0.090;0.041;0.034;0.149;0.047;0.028;0.020;0.030;0.007;0.027;0.003;0.036;0.006;0.017;0.006;0;0.016;0.002;0.003
Karo;0.120;0.012;0.021;0.031;0.065;0.037;0.053;0.024;0.062;0.051;0.030;0.018;0.032;0.011;0.033;0.003;0.040;0.008;0.044;0.002;;0.015;0.008;0.013
Deli Serdang;0.185;0.012;0.010;0.004;0.029;0.015;0.036;0.003;0.115;0.091;0.044;0.006;0.009;0.004;0.013;0.003;0.031;0.007;0.017;0.016;0.007;0.012;0.006;0.005
Langkat;0.145;0.009;0.011;0.002;0.037;0.010;0.033;0.004;0.086;0.088;0.050;0.001;0.008;0.002;0.021;0.000;0.020;0.006;0.014;0.018;0;0.004;0.007;0.006
Nias Selatan;0.008;0.001;0.000;0.024;0.021;0.002;0.002;0.034;0.192;0.084;0.005;0.001;0.004;0.001;0.012;0.016;0.011;;;0.002;;0.002;;0.002
Humbang Hasundutan;0.165;0.004;0.019;0.013;0.014;0.015;0.077;0.014;0.130;0.030;0.008;0.192;0.031;0.003;0.013;0.001;0.023;0.002;0.010;0.005;;0.013;0.002;0.005
Pakpak Bharat;0.092;0.004;0.015;0.012;0.041;0.084;0.037;0.024;0.100;0.028;0.023;0.142;0.031;0.003;0.046;0.002;0.022;0.002;0.014;0.008;;0.024;0.001;0.004
Samosir;0.173;0.010;0.025;0.018;0.011;0.119;0.044;0.017;0.244;0.061;0.015;0.078;0.052;0.012;0.042;0.002;0.020;0.009;0.014;0.003;0.001;0.011;0.001;0.02
Serdang Bedagai;0.175;0.009;0.021;0.003;0.020;0.010;0.038;0.004;0.079;0.054;0.048;0.069;0.013;0.004;0.015;0.001;0.038;0.010;0.014;0.012;0.003;0.001;0.005;0.012
Batu Bara;0.174;0.009;0.019;0.006;0.028;0.012;0.038;0.002;0.082;0.050;0.039;0.070;0.020;0.001;0.015;0.005;0.030;0.008;0.017;0.007;;0.004;0.005;0.011
Padang Lawas Utara;0.110;0.002;0.005;0.048;0.021;0.039;0.135;0.010;0.025;0.031;0.044;0.059;0.002;0.000;0.011;0.001;0.016;0.002;0.001;0.005;0;0.005;0.002;0.001
Padang Lawas;0.074;0.006;0.010;0.071;0.078;0.039;0.091;0.006;0.067;0.045;0.085;0.020;0.003;0.001;0.006;0.001;0.017;0.007;0.006;0.009;;0.007;0.012;0.002
Labuhan Batu Selatan;0.134;0.001;0.010;0.015;0.042;0.101;0.073;0.004;0.033;0.028;0.081;0.025;0.008;0.003;0.004;0.002;0.027;0.007;0.010;0.010;;0.009;0.008;0.011
Labuhan Batu Utara;0.163;0.003;0.008;0.007;0.054;0.024;0.078;0.003;0.051;0.039;0.070;0.026;0.012;0.004;0.012;0.009;0.029;0.005;0.007;0.006;0.002;0.005;0.012;0.004
Nias Utara;0.011;0.001;0.001;0.011;0.039;;0.005;0.061;0.211;0.044;0.012;0.001;0.001;0.000;0.004;0.021;0.003;;0.000;0.000;;0.004;0.001;0.004
Nias Barat;0.017;;0.001;0.003;0.009;;0.001;0.017;0.374;0.022;0.004;0.002;0.000;0.002;0.007;;;;;0.000;;0;;0.001
Kota Sibolga;0.078;0.002;0.008;0.019;0.054;0.014;0.042;0.014;0.086;0.087;0.046;0.005;0.015;0.001;0.021;0.000;0.022;0.001;0.006;0.001;0.001;0.002;0.004;0.003
Kota Tanjung Balai;0.153;0.023;0.020;0.012;0.056;0.012;0.071;0.034;0.103;0.078;0.079;0.122;0.017;0.010;0.034;0.001;0.025;0.012;0.011;0.011;0.004;0.009;0.006;0.006
Kota Pematang Siantar;0.203;0.020;0.029;0.009;0.015;0.047;0.028;0.035;0.179;0.124;0.058;0.149;0.030;0.015;0.042;0.003;0.033;0.003;0.036;0.004;0.001;0.017;0.004;0.011
Kota Tebing Tinggi;0.196;0.011;0.021;0.006;0.046;0.013;0.028;0.004;0.139;0.109;0.072;0.023;0.018;0.005;0.023;0.000;0.051;0.023;0.025;0.008;0.006;0.002;0.012;0.009
Kota Medan;0.137;0.014;0.019;0.006;0.035;0.016;0.037;0.011;0.114;0.117;0.066;0.007;0.014;0.014;0.020;0.003;0.031;0.010;0.022;0.012;0.008;0.016;0.005;0.006
Kota Binjai;0.180;0.008;0.020;0.004;0.033;0.021;0.020;0.012;0.097;0.072;0.063;0.000;0.010;0.008;0.013;0.002;0.045;0.008;0.019;0.028;0.004;0.01;0.002;0.001
Kota Padangsidimpuan;0.086;0.006;0.013;0.076;0.034;0.056;0.051;0.009;0.129;0.099;0.036;0.075;0.024;0.003;0.008;0.002;0.026;0.001;0.006;0.002;0.002;0.01;0.003;0.003
Kota Gunungsitoli;0.025;0.002;0.011;0.009;0.059;0.002;0.009;0.083;0.160;0.075;0.041;0.003;0.010;;0.005;0.004;0.013;0.002;0.007;0.000;0.001;0.011;;0.001
Kepulauan Mentawai;0.036;0.002;0.010;0.011;0.022;0.002;0.006;0.066;0.351;0.063;0.016;0.002;0.012;0.000;0.028;0.003;0.009;0.008;0.003;0.005;;;0.001;0.002
Pesisir Selatan;0.070;0.011;0.009;0.036;0.113;0.006;0.035;0.032;0.051;0.054;0.041;0.029;0.010;0.003;0.001;0.002;0.006;0.001;0.009;0.004;0;0.003;0.001;0.002
Solok;0.059;0.005;0.010;0.044;0.070;0.170;0.037;0.020;0.040;0.062;0.035;0.017;0.021;0.002;0.002;0.001;0.012;0.002;0.014;0.006;;0.057;0.006;0.003
Sijunjung;0.081;0.004;0.010;0.086;0.130;0.023;0.054;0.041;0.043;0.037;0.035;0.001;0.010;0.001;0.004;0.004;0.027;0.006;0.008;0.007;0.003;0.027;0.011;0.018
Tanah Datar;0.094;0.002;0.009;0.051;0.083;0.114;0.030;0.079;0.051;0.078;0.019;0.005;0.037;0.004;0.003;0.002;0.024;0.005;0.020;0.006;0;0.036;0.001;0.011
Padang Pariaman;0.072;0.003;0.003;0.019;0.077;0.015;0.016;0.035;0.058;0.086;0.029;0.075;0.009;0.002;0.004;0.000;0.008;0.001;0.005;0.002;0.002;0.006;0.001;0.008
Agam;0.070;0.005;0.011;0.030;0.147;0.100;0.034;0.047;0.055;0.077;0.034;0.004;0.018;0.001;0.005;0.000;0.019;0.001;0.006;0.004;0.001;0.03;0.002;0.017
Lima Puluh Kota;0.070;0.006;0.011;0.142;0.106;0.233;0.049;0.054;0.059;0.083;0.021;0.004;0.017;0.003;0.002;0.002;0.026;0.006;0.011;0.008;0.003;0.113;0.01;0.009
Pasaman;0.047;0.007;0.008;0.094;0.102;0.105;0.066;0.026;0.047;0.070;0.026;0.006;0.005;0.005;0.003;0.001;0.011;0.001;0.003;0.011;;0.047;0;0.008
Solok Selatan;0.073;0.007;0.008;0.082;0.089;0.187;0.032;0.029;0.046;0.106;0.035;0.014;0.021;0.003;0.002;0.002;0.009;0.002;0.005;0.004;0.001;0.063;0.002;0.003
Dharmasraya;0.111;0.006;0.015;0.022;0.063;0.006;0.039;0.033;0.048;0.065;0.068;0.002;0.013;0.009;0.011;0.003;0.030;0.007;0.013;0.010;0.005;0.003;0.065;0.006
Pasaman Barat;0.040;0.009;0.011;0.096;0.089;0.014;0.099;0.013;0.055;0.096;0.078;0.002;0.018;0.005;0.013;0.001;0.027;0.006;0.007;0.030;0.003;0.011;0.005;0.004
Kota Padang;0.104;0.017;0.016;0.036;0.051;0.037;0.021;0.052;0.095;0.164;0.053;0.002;0.021;0.003;0.007;0.000;0.023;0.004;0.008;0.003;0.001;0.026;0.005;0.01
Kota Solok;0.099;0.007;0.009;0.066;0.155;0.138;0.035;0.131;0.059;0.161;0.054;0.005;0.036;0.008;0.014;0.000;0.020;0.003;0.031;0.008;0.002;0.052;0.002;0.009
Kota Sawah Lunto;0.093;0.007;0.015;0.036;0.090;0.050;0.025;0.094;0.020;0.056;0.017;0.005;0.023;0.002;0.005;0.004;0.035;0.005;0.014;0.006;0.001;0.027;0.004;0.008
Kota Padang Panjang;0.116;0.005;0.011;0.026;0.056;0.043;0.037;0.063;0.027;0.132;0.035;0.008;0.045;0.005;0.008;0.003;0.040;0.004;0.016;0.004;0.001;0.023;0.002;0.009
Kota Bukittinggi;0.106;0.003;0.011;0.049;0.103;0.098;0.042;0.065;0.067;0.105;0.047;0.004;0.022;0.007;0.004;0.002;0.020;0.005;0.016;0.002;0.002;0.058;0.001;0.005
Kota Payakumbuh;0.107;0.007;0.010;0.091;0.105;0.144;0.033;0.123;0.056;0.163;0.047;0.006;0.033;0.006;0.007;0.001;0.040;0.003;0.019;0.008;0.001;0.053;0.004;0.007
Kota Pariaman;0.116;0.007;0.014;0.006;0.043;0.005;0.030;0.080;0.080;0.204;0.062;0.007;0.022;0.008;0.002;;0.034;0.002;0.003;0.003;0.004;0.004;0.003;0.026
Kuantan Singingi;0.116;0.006;0.014;0.015;0.136;0.027;0.066;0.021;0.061;0.078;0.046;0.007;0.012;0.001;0.006;0.002;0.029;0.003;0.004;0.002;0.002;0.008;0.011;0.003
Indragiri Hulu;0.096;0.009;0.010;0.022;0.093;0.010;0.042;0.004;0.046;0.039;0.058;0.002;0.005;0.004;0.002;0.000;0.016;0.003;0.005;0.006;0.003;0.006;0.01;0.012
Indragiri Hilir;0.072;0.002;0.005;0.106;0.130;0.042;0.023;0.007;0.147;0.029;0.043;0.005;0.001;0.004;0.016;0.004;0.010;0.004;0.005;0.013;;0.003;0.006;0.028
Pelalawan;0.139;0.020;0.011;0.035;0.080;0.048;0.099;0.012;0.035;0.048;0.100;0.015;0.007;0.001;0.010;0.002;0.015;0.021;0.011;0.004;0.005;0.031;0.022;0.011
Siak;0.136;0.011;0.010;0.014;0.083;0.009;0.065;0.009;0.070;0.086;0.136;0.006;0.007;0.003;0.005;0.001;0.030;0.005;0.013;0.008;0;0.018;0.008;0.005
Kampar;0.107;0.012;0.013;0.006;0.070;0.032;0.065;0.017;0.051;0.041;0.084;0.003;0.002;0.004;0.007;0.001;0.021;0.011;0.002;0.007;0.002;0.026;0.015;0.005
Rokan Hulu;0.118;0.012;0.018;0.016;0.079;0.031;0.088;0.009;0.039;0.026;0.107;0.003;0.006;;0.006;0.003;0.019;0.005;0.007;0.004;0;0.017;0.025;0.004
Bengkalis;0.141;0.015;0.014;0.007;0.040;0.038;0.055;0.012;0.087;0.059;0.066;0.003;0.011;0.002;0.032;0.005;0.027;0.003;0.014;0.012;;0.023;0.006;0.003
Rokan Hilir;0.150;0.002;0.009;0.024;0.034;0.016;0.074;0.012;0.085;0.033;0.075;0.009;0.010;0.002;0.008;0.004;0.016;0.003;0.006;0.014;;0.008;0.007;0.009
Kepulauan Meranti;0.094;0.030;0.011;0.005;0.024;0.010;0.014;0.004;0.161;0.033;0.065;0.001;0.003;0.004;0.028;0.012;0.008;0.002;0.006;0.005;0;0.001;0.006;0.007
Kota Pekanbaru;0.093;0.014;0.019;0.004;0.065;0.040;0.033;0.018;0.114;0.145;0.068;0.015;0.016;0.003;0.016;0.004;0.030;0.004;0.010;0.004;0.002;0.039;0.009;0.005
Kota Dumai;0.107;0.011;0.011;0.001;0.037;0.020;0.043;0.008;0.084;0.065;0.085;0.065;0.010;0.003;0.014;0.002;0.019;0.005;0.007;0.002;0.002;0.016;0.005;0.011
Kerinci;0.056;0.005;0.018;0.060;0.092;0.032;0.050;0.023;0.150;0.074;0.036;0.070;0.041;0.014;0.001;0.002;0.014;0.003;0.010;0.006;0;0.013;0.002;0.01
Merangin;0.088;0.005;0.017;0.046;0.051;0.006;0.032;0.023;0.068;0.045;0.066;0.019;0.007;0.002;0.009;0.001;0.024;0.002;0.009;0.006;0.001;0.005;0.016;0.007
Sarolangun;0.076;0.019;0.006;0.043;0.103;0.003;0.030;0.013;0.040;0.038;0.131;0.010;0.009;0.004;0.008;0.005;0.010;0.001;0.003;0.008;;0.006;0.034;0.005
Batang Hari;0.098;0.005;0.012;0.121;0.127;0.009;0.036;0.027;0.087;0.044;0.123;0.005;0.004;0.001;0.010;0.010;0.014;0.005;0.005;0.007;0.001;0.002;0.017;0.006
Muaro Jambi;0.099;0.003;0.018;0.146;0.161;0.019;0.031;0.058;0.094;0.073;0.098;0.020;0.010;0.005;0.008;0.002;0.026;0.014;0.012;0.004;0.004;0.007;0.032;0.005
Tanjung Jabung Timur;0.085;0.014;0.012;0.130;0.169;0.004;0.020;0.009;0.145;0.046;0.075;0.002;0.001;0.001;0.008;0.000;0.012;0.006;0.007;0.003;0;0.003;0.009;0.012
Tanjung Jabung Barat;0.098;0.007;0.010;0.114;0.117;0.014;0.024;0.007;0.112;0.031;0.059;0.011;0.004;0.001;0.009;0.003;0.012;0.005;0.004;0.005;0.002;0.002;0.005;0.023
Tebo;0.085;0.006;0.010;0.088;0.119;0.013;0.046;0.018;0.083;0.045;0.075;0.015;0.007;0.002;0.011;0.006;0.008;0.005;0.004;0.009;0.002;0.005;0.033;0.001
Bungo;0.131;0.005;0.023;0.050;0.110;0.003;0.069;0.020;0.081;0.061;0.069;0.017;0.009;0.005;0.004;0.003;0.024;0.006;0.007;0.006;0;0.001;0.03;0.003
Kota Jambi;0.105;0.008;0.024;0.118;0.181;0.005;0.021;0.053;0.115;0.101;0.057;0.035;0.008;0.005;0.008;0.007;0.029;0.006;0.017;0.003;0.003;0.004;0.005;0.01
Kota Sungai Penuh;0.082;0.015;0.020;0.027;0.091;0.038;0.021;0.031;0.117;0.097;0.027;0.022;0.045;0.009;0.005;0.001;0.017;0.001;0.018;0.002;0.001;0.002;0;0
Ogan Komering Ulu;0.033;0.007;0.008;0.257;0.231;0.040;0.017;0.028;0.149;0.041;0.062;0.006;0.012;0.006;0.006;0.005;0.008;0.004;0.013;0.009;0.001;0.001;0.016;0.009
Ogan Komering Ilir;0.056;0.010;0.009;0.247;0.271;0.027;0.026;0.036;0.153;0.055;0.062;0.001;0.014;0.010;0.017;0.010;0.008;0.004;0.012;0.020;0.001;0.005;0.011;0.007
Muara Enim;0.044;0.011;0.007;0.184;0.348;0.064;0.024;0.017;0.090;0.035;0.058;0.028;0.019;0.002;0.008;0.005;0.013;0.007;0.004;0.005;0;0.003;0.027;0.006
Lahat;0.060;0.006;0.014;0.144;0.230;0.107;0.016;0.036;0.087;0.064;0.054;0.002;0.015;0.003;0.001;0.001;0.015;0.009;0.009;0.003;0.001;0.003;0.012;0.005
Musi Rawas;0.050;0.014;0.008;0.149;0.175;0.040;0.020;0.020;0.089;0.071;0.062;0.001;0.015;0.003;0.007;0.006;0.005;0.001;0.006;0.008;0.002;0.003;0.032;0.007
Musi Banyuasin;0.071;0.034;0.012;0.273;0.250;0.063;0.028;0.041;0.107;0.067;0.111;0.004;0.010;0.004;0.011;0.009;0.013;0.015;0.009;0.008;0.007;0.01;0.026;0.006
Banyu Asin;0.091;0.021;0.010;0.238;0.210;0.020;0.032;0.036;0.121;0.053;0.090;0.007;0.008;0.010;0.018;0.005;0.006;0.003;0.010;0.016;0.001;0.008;0.009;0.004
Ogan Komering Ulu Selatan;0.035;0.007;0.006;0.234;0.315;0.135;0.022;0.033;0.110;0.065;0.029;0.006;0.019;0.001;0.002;0.001;0.005;0.005;0.031;0.002;0.001;0.001;0.006;0.001
Ogan Komering Ulu Timur;0.047;0.009;0.006;0.157;0.238;0.034;0.029;0.064;0.171;0.089;0.046;0.001;0.010;0.014;0.005;0.014;0.011;0.008;0.022;0.020;0.018;0.001;0.017;0.019
Ogan Ilir;0.061;0.005;0.007;0.257;0.118;0.023;0.014;0.031;0.217;0.084;0.058;0.015;0.008;0.008;0.022;0.006;0.006;0.012;0.011;0.015;0.002;0.011;0.03;0.009
Empat Lawang;0.048;0.003;0.012;0.287;0.252;0.174;0.017;0.026;0.135;0.079;0.037;0.035;0.024;0.009;0.010;0.003;0.004;0.003;0.008;0.007;;0.007;0.006;0.013
Penukal Abab Lematang Ilir;0.046;0.004;0.010;0.197;0.233;0.022;0.035;0.006;0.036;0.030;0.055;0.004;0.003;0.006;0.005;0.002;0.004;0.008;0.001;0.009;0.001;0;0.024;0.012
Musi Rawas Utara;0.034;0.004;0.007;0.079;0.184;0.121;0.033;0.033;0.073;0.037;0.094;0.005;0.010;0.004;0.009;0.003;0.008;0.003;0.004;0.003;0;0.001;0.049;0.003
Kota Palembang;0.074;0.010;0.013;0.171;0.186;0.024;0.020;0.046;0.131;0.105;0.047;0.000;0.019;0.002;0.013;0.001;0.010;0.005;0.017;0.002;0.003;0.006;0.005;0.006
Kota Prabumulih;0.034;0.004;0.018;0.176;0.231;0.031;0.015;0.038;0.078;0.066;0.059;0.003;0.015;0.003;0.013;0.002;0.010;0.007;0.005;0.006;0.006;;0.004;0.006
Kota Pagar Alam;0.055;0.009;0.007;0.099;0.190;0.160;0.036;0.056;0.049;0.070;0.034;0.001;0.028;0.014;0.005;0.002;0.012;0.007;0.011;0.007;0;0.003;0.008;0.008
Kota Lubuklinggau;0.061;0.012;0.013;0.154;0.180;0.129;0.020;0.061;0.063;0.075;0.082;0.000;0.013;0.005;0.002;0.001;0.012;0.007;0.011;0.001;0.009;0;0.011;0.004
Bengkulu Selatan;0.028;0.002;0.008;0.208;0.149;0.025;0.039;0.045;0.134;0.070;0.065;0.013;0.009;0.002;0.010;0.006;0.006;0.001;0.002;0.002;0.003;0.004;0.009;0.009
Rejang Lebong;0.068;0.005;0.009;0.158;0.166;0.046;0.019;0.072;0.084;0.095;0.047;0.026;0.041;0.005;0.005;0.002;0.006;0.002;0.003;0.002;0.001;0.004;0.002;0.008
Bengkulu Utara;0.062;0.003;0.013;0.048;0.139;0.032;0.023;0.041;0.073;0.073;0.074;0.011;0.007;0.003;0.016;0.003;0.008;0.005;0.014;0.000;0;0;0.006;0.002
Kaur;0.039;0.007;0.014;0.212;0.250;0.051;0.024;0.081;0.127;0.087;0.063;0.014;0.024;0.007;0.018;0.018;0.005;0.006;0.014;0.005;;0.008;0.023;0.014
Seluma;0.049;0.004;0.008;0.121;0.154;0.059;0.027;0.039;0.058;0.074;0.065;0.014;0.012;0.004;0.011;0.023;0.010;0.007;0.008;0.008;0.004;0.002;0.012;0.008
Mukomuko;0.101;0.006;0.021;0.053;0.168;0.019;0.035;0.033;0.083;0.057;0.065;0.011;0.023;0.005;0.008;0.001;0.025;0.005;0.015;0.008;0.002;0.008;0.008;0.009
Lebong;0.033;0.004;0.012;0.145;0.100;0.147;0.007;0.090;0.077;0.075;0.030;0.068;0.026;0.009;0.011;0.007;0.005;0.002;0.007;0.008;0.002;0.024;0.008;0.006
