Kab/Kota;Jeruk. jeruk bali;Mangga;Apel;Rambutan;Duku. langsat;Durian;Salak;Pisang ambon;Pisang lainnya;Pepaya;Semangka;Tomat buah;Alpokat;Jambu biji;Nanas;Nangka;Pir;Anggur;Buah naga;Jambu air;Melon;Manggis;Kelengkeng;Buahbuahan lainnya
Magetan;0.084;0.001;0.017;0.100;0.010;0.013;0.033;0.026;0.178;0.114;0.049;0.002;0.048;0.009;0.004;0.001;0.015;0.004;0.052;0.002;0.011;0.006;0.003;0.008
Ngawi;0.066;0.000;0.017;0.170;0.018;0.006;0.059;0.035;0.153;0.088;0.059;0.000;0.026;0.018;0.004;0.001;0.015;0.004;0.033;0.001;0.006;0.014;0.005;0.006
Bojonegoro;0.057;0.006;0.013;0.220;0.016;0.002;0.080;0.006;0.110;0.071;0.105;0.001;0.006;0.014;0.002;0.003;0.017;0.008;0.025;0.002;0.01;0.005;0.008;0.013
Tuban;0.057;0.001;0.015;0.194;0.020;0.003;0.053;0.008;0.108;0.045;0.080;0.002;0.008;0.012;0.007;0.001;0.012;0.015;0.043;0.001;0.018;0.006;0.013;0.014
Lamongan;0.061;;0.011;0.161;0.018;0.005;0.067;0.004;0.126;0.051;0.047;0.007;0.020;0.008;0.004;0.004;0.019;0.015;0.046;0.001;0.025;0.006;0.013;0.008
Gresik;0.070;0.001;0.013;0.122;0.023;0.018;0.058;0.018;0.125;0.087;0.083;0.003;0.047;0.009;0.011;0.002;0.005;0.012;0.033;0.001;0.015;0.004;0.01;0.008
Bangkalan;0.041;0.004;0.008;0.213;0.012;0.005;0.047;0.009;0.060;0.062;0.019;0.000;0.017;0.002;0.008;0.003;0.001;0.002;0.021;0.000;0.002;0.002;0.002;0.004
Sampang;0.013;0.000;0.004;0.166;0.005;0.002;0.044;0.003;0.070;0.017;0.008;0.000;0.009;0.004;0.001;0.000;0.001;0.002;0.019;0.000;0.001;0.004;0.004;0.009
Pamekasan;0.040;0.002;0.012;0.105;0.008;0.012;0.058;0.011;0.090;0.067;0.015;0.004;0.024;0.008;0.001;0.001;0.002;0.009;0.029;0.000;0.007;0.002;0.012;0.012
Sumenep;0.045;0.006;0.014;0.102;0.012;0.007;0.057;0.029;0.122;0.101;0.011;0.002;0.025;0.011;0.011;0.005;0.003;0.015;0.057;0.003;0.003;0.002;0.007;0.013
Kota Kediri;0.033;0.001;0.022;0.068;0.011;0.005;0.041;0.044;0.094;0.087;0.060;0.002;0.058;0.007;0.012;0.002;0.020;0.006;0.063;0.000;0.018;0.001;0.004;0.007
Kota Blitar;0.041;0.005;0.035;0.030;0.003;0.027;0.052;0.070;0.084;0.116;0.068;0.003;0.108;0.018;0.009;0.009;0.037;0.015;0.054;0.001;0.019;0.003;0.006;0.014
Kota Malang;0.049;0.001;0.032;0.091;0.010;0.004;0.047;0.075;0.101;0.130;0.096;0.005;0.071;0.016;0.007;0.003;0.014;0.011;0.057;0.001;0.015;0.002;0.004;0.009
Kota Probolinggo;0.026;0.001;0.017;0.067;0.048;0.009;0.092;0.007;0.116;0.065;0.033;0.000;0.089;0.009;0.006;0.001;0.005;0.007;0.019;0.002;0.022;0.009;0.004;0.012
Kota Pasuruan;0.033;;0.012;0.087;0.013;0.044;0.068;0.036;0.149;0.054;0.024;0.003;0.096;0.007;0.003;0.006;0.005;0.010;0.048;0.001;0.008;0.002;0.005;0.007
Kota Mojokerto;0.045;0.001;0.024;0.058;0.028;0.013;0.048;0.053;0.152;0.107;0.050;0.005;0.066;0.004;0.014;0.003;0.008;0.015;0.040;0.003;0.012;0.004;0.014;0.002
Kota Madiun;0.083;0.000;0.026;0.099;0.018;0.011;0.039;0.040;0.145;0.119;0.052;0.005;0.045;0.010;0.007;0.002;0.014;0.009;0.021;0.001;0.011;0.004;0.003;0.016
Kota Surabaya;0.072;0.003;0.030;0.118;0.036;0.016;0.057;0.034;0.101;0.115;0.086;0.012;0.066;0.005;0.019;0.005;0.023;0.022;0.039;0.001;0.036;0.014;0.023;0.016
Kota Batu;0.058;0.005;0.023;0.121;0.004;0.006;0.024;0.083;0.088;0.112;0.040;0.001;0.067;0.012;0.004;0.005;0.023;0.004;0.027;0.001;0.025;0.001;0.003;0.008
Pandeglang;0.054;0.006;0.004;0.261;0.053;0.024;0.041;0.030;0.096;0.047;0.016;0.000;0.007;0.007;0.002;0.004;0.004;0.004;0.008;0.003;0.004;0.002;0.008;0.009
Lebak;0.059;0.004;0.006;0.244;0.128;0.055;0.044;0.063;0.221;0.048;0.023;0.013;0.004;0.007;0.010;0.005;0.001;0.005;0.006;0.005;0.007;0.025;0.006;0.021
Tangerang;0.057;0.012;0.007;0.133;0.100;0.014;0.026;0.026;0.055;0.065;0.021;0.002;0.014;0.007;0.003;0.002;0.008;0.014;0.033;0.002;0.01;0.003;0.006;0.004
Serang;0.069;0.001;0.009;0.206;0.103;0.021;0.040;0.022;0.060;0.041;0.018;0.004;0.010;0.006;0.000;0.001;0.008;0.010;0.016;0.001;0.009;0.002;0.006;0.018
Kota Tangerang;0.098;0.008;0.027;0.097;0.082;0.006;0.023;0.081;0.057;0.149;0.038;0.004;0.038;0.008;0.004;;0.015;0.010;0.049;0.003;0.015;0.021;0.007;0.003
Kota Cilegon;0.065;0.009;0.012;0.197;0.098;0.040;0.041;0.027;0.059;0.046;0.050;0.014;0.017;0.006;0.001;0.001;0.020;0.009;0.036;0.003;0.015;0.007;0.011;0.007
Kota Serang;0.056;0.004;0.010;0.303;0.055;0.034;0.052;0.033;0.057;0.044;0.021;0.004;0.010;0.002;0.002;0.001;0.010;0.005;0.017;0.001;0.014;0.01;0.01;0.015
Kota Tangerang Selatan;0.098;0.015;0.033;0.083;0.089;0.006;0.033;0.077;0.038;0.132;0.046;0.002;0.029;0.011;0.003;0.001;0.020;0.016;0.035;0.001;0.017;0.011;0.006;0.01
Jembrana;0.077;0.002;0.048;0.011;0.006;0.013;0.068;0.011;0.187;0.096;0.036;0.003;0.023;0.005;0.007;0.005;0.016;0.050;0.039;0.002;0.002;0.01;0.01;0.006
Tabanan;0.101;0.016;0.045;0.044;0.003;0.025;0.053;0.042;0.129;0.087;0.030;0.003;0.024;0.014;0.006;0.006;0.010;0.007;0.029;0.001;0.008;0.024;0.002;0.004
Badung;0.093;0.016;0.040;0.059;0.005;0.019;0.043;0.037;0.096;0.118;0.043;0.007;0.031;0.007;0.006;0.006;0.013;0.022;0.033;0.002;0.014;0.006;0.008;
Gianyar;0.121;0.011;0.075;0.102;0.001;0.008;0.115;0.079;0.193;0.053;0.037;0.011;0.016;0.009;0.007;0.001;0.020;0.046;0.058;0.003;0.004;0.041;0.009;0.001
Klungkung;0.157;0.015;0.095;0.083;0.001;0.002;0.119;0.036;0.245;0.044;0.013;0.002;0.002;0.006;0.001;0.002;0.030;0.043;0.027;0.002;0.001;0.039;0.004;0.013
Bangli;0.139;0.019;0.067;0.069;0.001;0.015;0.091;0.063;0.193;0.068;0.022;0.001;0.024;0.006;0.006;0.025;0.023;0.021;0.026;0.002;0.003;0.028;0.01;0.004
Karangasem;0.079;0.002;0.044;0.047;0.007;0.033;0.095;0.020;0.162;0.036;0.006;0.016;0.006;0.002;0.002;0.003;0.012;0.017;0.020;;;0.018;0.006;0.007
Buleleng;0.068;0.015;0.049;0.103;0.001;0.040;0.064;0.011;0.184;0.060;0.018;0.004;0.015;0.001;0.006;0.004;0.012;0.026;0.024;0.003;0.002;0.055;0.007;0.006
Kota Denpasar;0.063;0.006;0.042;0.032;0.002;0.010;0.028;0.071;0.058;0.138;0.072;0.004;0.016;0.007;0.006;0.001;0.012;0.008;0.018;0.000;0.008;0.006;0.003;0
Lombok Barat;0.039;0.002;0.022;0.103;0.013;0.034;0.047;0.011;0.109;0.079;0.018;0.001;0.034;0.007;0.006;0.009;0.016;0.008;0.022;0.003;0.002;0.01;0.013;0.019
Lombok Tengah;0.050;0.002;0.027;0.067;0.007;0.017;0.095;0.026;0.090;0.064;0.007;;0.037;0.010;0.003;0.007;0.013;0.010;0.031;0.001;0.002;0.004;0.014;0.023
Lombok Timur;0.070;0.005;0.034;0.100;0.010;0.019;0.098;0.039;0.117;0.120;0.019;0.001;0.097;0.007;0.011;0.008;0.017;0.015;0.032;0.002;0.001;0.003;0.022;0.025
Sumbawa;0.042;0.004;0.032;0.050;0.006;0.015;0.040;0.012;0.114;0.038;0.008;0.000;0.044;0.010;0.005;0.003;0.016;0.018;0.052;;0.004;0.003;0.009;0.025
Dompu;0.024;0.004;0.028;0.043;0.003;0.020;0.064;0.007;0.077;0.051;0.012;0.000;0.024;0.008;0.000;0.002;0.006;0.012;0.018;0.000;;0.002;0.005;0.016
Bima;0.014;0.007;0.014;0.035;0.000;0.011;0.047;0.012;0.062;0.020;0.010;0.000;0.031;0.010;0.001;0.001;0.004;0.008;0.018;0.003;0.001;0.003;0.004;0.044
Sumbawa Barat;0.069;0.001;0.072;0.087;0.004;0.044;0.057;0.025;0.075;0.087;0.045;0.001;0.032;0.007;0.003;0.001;0.020;0.028;0.052;0.002;0.005;0.007;0.02;0.009
Lombok Utara;0.071;0.005;0.029;0.126;0.006;0.066;0.041;0.024;0.114;0.063;0.086;0.001;0.080;0.012;0.012;0.005;0.007;0.015;0.034;0.003;0;0.011;0.029;0.019
Kota Mataram;0.062;0.006;0.039;0.041;0.011;0.026;0.042;0.015;0.119;0.120;0.067;0.003;0.073;0.008;0.011;0.006;0.031;0.030;0.055;0.001;0.007;0.001;0.015;0.014
Kota Bima;0.020;0.001;0.025;0.040;0.001;0.018;0.055;0.004;0.100;0.042;0.008;0.000;0.031;0.005;0.001;0.000;0.016;0.016;0.014;0.001;;0.003;0.009;0.024
Sumba Barat;0.003;0.001;0.005;0.006;;0.008;0.003;0.036;0.056;0.058;0.001;0.000;0.049;0.008;0.000;0.002;0.000;0.000;0.001;;;;0;0.024
Sumba Timur;0.012;;0.013;0.014;0.000;0.014;0.019;0.034;0.145;0.073;0.010;0.000;0.029;0.017;0.002;0.003;;0.004;0.022;0.000;0;;0;0.038
Kupang;0.004;;0.008;0.004;;;0.006;0.035;0.165;0.090;0.025;0.002;0.016;0.007;0.001;0.002;0.004;0.002;0.005;;0;;0.002;0.004
Timor Tengah Selatan;0.002;0.008;0.005;0.002;0.000;0.000;0.006;0.012;0.234;0.090;0.006;0.005;0.094;0.020;0.016;0.018;0.000;0.001;0.000;0.000;;;0.001;0.031
Timor Tengah Utara;0.004;0.004;0.009;;;;0.001;0.047;0.122;0.064;0.022;0.001;0.050;0.012;0.006;0.003;0.000;0.000;0.003;;;;0.002;0.019
Belu;0.014;0.003;0.005;0.002;;;0.001;0.013;0.123;0.064;0.022;0.005;0.031;0.009;0.005;0.001;0.002;0.004;0.009;0.000;;;;0.007
Alor;0.001;0.003;0.002;0.002;;;0.002;0.051;0.249;0.030;0.006;0.003;0.015;0.007;0.001;0.001;0.000;0.003;0.005;0.004;;;;0.023
Lembata;0.004;0.006;0.005;0.013;;0.000;0.012;0.019;0.255;0.012;0.108;0.004;0.068;0.002;0.039;0.006;0.001;0.002;0.099;0.001;;;0;0.007
Flores Timur;0.012;0.010;0.016;0.038;0.000;0.000;0.023;0.033;0.197;0.034;0.019;0.006;0.060;0.003;0.010;0.001;0.007;0.002;0.034;0.001;;;0.004;0.002
Sikka;0.004;0.008;0.008;0.009;;0.004;0.023;0.019;0.085;0.089;0.003;0.000;0.074;0.004;0.011;0.008;0.001;0.005;0.007;0.001;;;0;0.016
Ende;0.005;0.006;0.003;0.007;;0.005;0.005;0.002;0.103;0.110;0.011;0.000;0.028;0.002;0.011;0.001;0.000;0.000;0.005;;;0;;0.001
Ngada;0.008;0.010;0.013;0.022;;0.003;0.011;0.021;0.075;0.093;0.008;0.026;0.085;0.007;0.017;0.007;0.001;0.004;0.010;0.001;;;;0.007
Manggarai;0.003;0.006;0.006;0.001;;0.017;0.002;0.031;0.045;0.043;0.003;0.002;0.035;0.010;0.008;0.009;0.000;;0.013;;;;;0.004
Rote Ndao;0.005;0.000;0.005;0.001;;;0.002;0.026;0.045;0.030;;;0.004;0.001;;0.002;0.000;0.003;0.010;;;;0.002;0.002
Manggarai Barat;0.003;0.003;0.008;0.003;0.003;0.074;0.005;0.026;0.039;0.041;0.004;0.002;0.027;0.001;0.013;0.001;0.000;0.001;0.017;0.001;;;;0.008
Sumba Tengah;0.005;;0.002;0.004;;0.004;0.002;0.037;0.058;0.077;0.002;0.001;0.043;0.019;0.001;0.000;;0.000;0.000;;;;;0.027
Sumba Barat Daya;0.003;;0.002;0.017;;0.007;0.005;0.066;0.094;0.115;0.003;0.015;0.023;0.006;0.002;0.001;0.000;0.000;0.014;0.001;;0.002;;0.049
Nagekeo;0.004;0.005;0.006;0.009;0.000;0.004;0.020;0.014;0.081;0.035;0.004;0.006;0.053;0.002;0.024;0.000;;0.002;0.007;0.001;;;;0.008
Manggarai Timur;0.001;0.011;0.002;0.008;;0.004;0.028;0.049;0.036;0.072;0.006;0.001;0.027;0.005;0.026;0.009;0.001;;0.006;0.002;;;0;0
Sabu Raijua;0.004;0.030;0.006;;;;0.005;0.046;0.028;0.040;0.017;0.002;0.002;0.002;0.001;;0.010;0.002;0.004;0.000;;;0.001;0.001
Malaka;0.005;0.014;0.005;0.000;0.000;0.000;0.004;0.057;0.117;0.072;0.028;0.002;0.049;0.045;0.007;0.005;0.000;0.002;0.018;0.002;;;0;0.006
Kota Kupang;0.016;0.001;0.023;0.008;;0.000;0.012;0.053;0.067;0.040;0.005;0.000;0.035;0.002;0.001;0.002;0.004;0.005;0.010;0.000;;;0;0.006
Sambas;0.058;0.001;0.008;0.075;0.076;0.001;0.002;0.011;0.163;0.069;0.028;0.000;0.000;0.016;0.019;0.003;0.008;0.005;0.037;0.015;;0.003;0.003;0.108
Bengkayang;0.050;0.001;0.011;0.040;0.047;0.010;0.006;0.012;0.135;0.072;0.064;0.001;0.001;0.007;0.012;0.004;0.004;0.002;0.013;0.003;0.002;0.005;0.001;0.046
Landak;0.044;0.006;0.006;0.072;0.028;0.006;0.010;0.003;0.104;0.037;0.041;0.000;0.001;0.001;0.005;0.014;0.001;0.002;0.002;0.002;;0.002;0.004;0.072
Mempawah;0.057;0.007;0.009;0.026;0.030;0.002;0.009;0.006;0.143;0.069;0.083;0.000;0.002;0.003;0.063;0.015;0.004;0.004;0.021;0.017;0;;0.006;0.063
Sanggau;0.037;0.003;0.006;0.094;0.051;0.014;0.007;0.023;0.058;0.032;0.055;0.000;0.002;0.002;0.015;0.003;0.004;0.001;0.006;0.005;0.002;0.003;0.021;0.079
Ketapang;0.039;0.008;0.016;0.075;0.040;0.020;0.014;0.011;0.115;0.037;0.078;0.001;0.002;0.003;0.027;0.006;0.013;0.006;0.011;0.005;0.006;0;0.012;0.026
Sintang;0.060;0.006;0.011;0.128;0.044;0.036;0.011;0.018;0.130;0.050;0.103;0.000;0.002;0.007;0.013;0.007;0.001;0.002;0.009;0.010;0.001;0.002;0.017;0.07
Kapuas Hulu;0.034;0.018;0.012;0.081;0.097;0.019;0.007;0.028;0.098;0.015;0.055;0.001;;0.005;0.010;0.004;0.002;0.002;0.008;0.008;;0.002;0.016;0.107
Sekadau;0.058;0.023;0.015;0.170;0.147;0.101;0.008;0.007;0.155;0.049;0.069;0.001;0.000;0.009;0.033;0.018;0.019;0.009;0.015;0.020;0.001;0.01;0.111;0.139
Melawi;0.034;0.004;0.004;0.030;0.051;0.009;0.008;0.017;0.047;0.022;0.049;0.001;0.001;0.001;0.006;0.003;0.002;0.005;0.001;0.002;0;0;0.001;0.033
Kayong Utara;0.038;0.004;0.014;0.069;0.031;0.011;0.004;0.042;0.146;0.024;0.050;0.000;0.001;0.005;0.009;0.007;0.002;0.003;0.001;0.003;0.004;0.002;0.009;0.066
Kubu Raya;0.033;0.007;0.009;0.057;0.070;0.017;0.005;0.015;0.181;0.064;0.103;0.000;0.005;0.014;0.031;0.009;0.008;0.005;0.018;0.014;0.001;0.009;0.008;0.047
Kota Pontianak;0.072;0.009;0.016;0.012;0.064;0.004;0.004;0.011;0.114;0.068;0.058;0.002;0.011;0.014;0.033;0.002;0.017;0.012;0.037;0.024;0.002;0.001;0.004;0.048
Kota Singkawang;0.084;0.003;0.016;0.037;0.042;0.030;0.002;0.028;0.145;0.126;0.055;;0.020;0.008;0.026;0.003;0.012;0.006;0.039;0.018;0.003;;0.007;0.055
Kotawaringin Barat;0.044;0.008;0.020;0.039;0.025;0.003;0.021;0.042;0.107;0.064;0.112;0.004;0.020;0.004;0.024;0.002;0.018;0.007;0.039;0.007;0.004;;0.009;0.014
Kotawaringin Timur;0.046;0.019;0.023;0.052;0.027;0.003;0.011;0.073;0.078;0.049;0.120;0.001;0.003;0.006;0.014;0.005;0.011;0.021;0.029;0.004;0.002;0;0.015;0.029
Kapuas;0.020;0.007;0.012;0.156;0.032;0.010;0.010;0.007;0.109;0.032;0.085;0.001;0.001;0.004;0.024;0.007;0.002;0.003;0.008;0.001;0.001;;0.004;0.018
Barito Selatan;0.015;0.021;0.010;0.084;0.011;0.032;0.014;0.019;0.081;0.027;0.081;0.003;0.001;0.007;0.010;0.014;0.002;0.005;0.003;0.003;0.005;0;0.008;0.013
Barito Utara;0.018;0.020;0.014;0.061;0.033;0.065;0.011;0.036;0.082;0.029;0.074;0.003;0.001;0.006;0.016;0.004;0.003;0.005;0.006;0.001;0.003;0.004;0.02;0.068
Sukamara;0.066;0.006;0.022;0.070;0.016;0.003;0.010;0.050;0.109;0.032;0.114;0.000;0.009;0.004;0.021;0.004;0.011;0.015;0.022;0.004;0.001;0.002;0.024;0.031
Lamandau;0.070;0.008;0.035;0.016;0.045;0.051;0.031;0.065;0.074;0.058;0.156;0.001;0.008;0.005;0.020;0.005;0.019;0.012;0.018;0.010;0.006;0;0.018;0.028
Seruyan;0.045;0.016;0.013;0.059;0.065;0.002;0.018;0.033;0.086;0.020;0.210;0.005;0.001;0.009;0.014;0.005;0.005;0.006;0.017;0.002;0.003;0;0.007;0.013
Katingan;0.052;0.012;0.020;0.056;0.029;0.001;0.012;0.041;0.081;0.038;0.133;0.001;0.003;0.014;0.014;0.013;0.004;0.003;0.015;0.005;0.004;0.003;0.012;0.045
Pulang Pisau;0.062;0.013;0.010;0.143;0.010;0.046;0.013;0.028;0.154;0.043;0.118;0.002;0.004;0.012;0.015;0.008;0.005;0.002;0.033;0.006;0;0.001;0.007;0.022
Gunung Mas;0.032;0.015;0.009;0.104;0.043;0.096;0.017;0.012;0.120;0.027;0.084;0.001;0.000;0.004;0.008;0.014;0.000;0.005;0.004;0.003;0.002;0.009;0.005;0.022
Barito Timur;0.020;0.023;0.014;0.231;0.034;0.032;0.026;0.017;0.158;0.063;0.072;0.002;0.002;0.009;0.035;0.019;0.004;0.012;0.010;0.001;0.001;0.002;0.036;0.178
Murung Raya;0.015;0.022;0.024;0.103;0.044;0.194;0.010;0.012;0.066;0.017;0.052;0.001;0.003;0.002;0.010;0.005;0.001;0.004;0.007;0.002;0.001;0.003;0.007;0.015
Kota Palangka Raya;0.041;0.013;0.014;0.050;0.060;0.009;0.016;0.055;0.113;0.085;0.104;0.001;0.008;0.011;0.016;0.006;0.005;0.015;0.035;0.001;0.01;0.002;0.012;0.033
Tanah Laut;0.018;0.007;0.010;0.147;0.048;0.008;0.018;0.013;0.105;0.045;0.099;0.000;0.007;0.002;0.013;0.008;0.007;0.007;0.010;0.000;0.007;0.002;0.009;0.014
Kota Baru;0.019;0.009;0.009;0.171;0.006;0.026;0.010;0.015;0.135;0.028;0.120;0.004;0.002;0.002;0.007;0.003;0.005;0.007;0.011;0.002;0.003;0;0.006;0.021
Banjar;0.009;0.007;0.007;0.270;0.053;0.013;0.005;0.017;0.147;0.043;0.068;0.000;0.003;0.004;0.013;0.009;0.005;0.005;0.009;0.001;0.004;0.001;0.005;0.059
Barito Kuala;0.050;0.004;0.011;0.180;0.022;0.006;0.013;0.015;0.121;0.039;0.075;0.002;0.001;0.006;0.020;0.005;0.002;0.004;0.012;0.006;0.001;;0.01;0.042
Tapin;0.014;0.025;0.013;0.262;0.049;0.049;0.008;0.021;0.139;0.067;0.087;0.000;0.003;0.011;0.012;0.014;0.007;0.004;0.011;0.001;0.001;0.001;0.008;0.023
Hulu Sungai Selatan;0.008;0.010;0.009;0.153;0.023;0.010;0.005;0.034;0.161;0.083;0.022;0.000;0.004;0.003;0.016;0.001;0.003;0.006;0.004;0.000;0;0.003;0.009;0.032
Hulu Sungai Tengah;0.011;0.014;0.020;0.258;0.035;0.030;0.010;0.021;0.192;0.082;0.064;0.001;0.001;0.021;0.018;0.005;0.002;0.007;0.010;0.006;0.005;0.004;0.011;0.039
Hulu Sungai Utara;0.012;0.006;0.011;0.156;0.016;0.011;0.006;0.018;0.117;0.044;0.044;0.000;0.001;0.005;0.006;0.005;0.003;0.004;0.004;0.001;0.001;0.001;0.006;0.071
Tabalong;0.022;0.034;0.025;0.276;0.044;0.042;0.030;0.047;0.126;0.122;0.193;0.001;0.003;0.003;0.027;0.017;0.008;0.017;0.023;0.003;0.006;0.002;0.021;0.027
Tanah Bumbu;0.034;0.009;0.014;0.121;0.020;0.030;0.011;0.016;0.117;0.040;0.118;0.001;0.008;0.004;0.012;0.009;0.015;0.006;0.020;0.004;0.007;0.001;0.01;0.013
Balangan;0.011;0.019;0.018;0.286;0.029;0.083;0.010;0.009;0.163;0.050;0.086;0.000;0.002;0.012;0.016;0.013;0.006;0.008;0.012;0.005;0.001;0.002;0.014;0.029
Kota Banjarmasin;0.010;0.008;0.018;0.123;0.036;0.006;0.013;0.054;0.078;0.106;0.058;0.002;0.022;0.003;0.018;0.005;0.006;0.006;0.032;0.001;0.003;0;0.005;0.028
Kota Banjar Baru;0.025;0.013;0.022;0.267;0.019;0.026;0.011;0.054;0.098;0.091;0.081;0.002;0.008;0.003;0.011;0.001;0.008;0.008;0.033;0.003;0.01;0.003;0.009;0.034
Paser;0.049;0.015;0.022;0.120;0.053;0.016;0.011;0.035;0.105;0.048;0.110;0.001;0.008;0.001;0.005;0.004;0.015;0.013;0.006;0.001;0.002;0.002;0.023;0.005
Kutai Barat;0.026;0.012;0.022;0.252;0.028;0.100;0.006;0.034;0.070;0.046;0.097;0.001;0.007;0.001;0.030;0.008;0.009;0.002;0.014;0.000;0.001;0.001;0.005;0.007
Kutai Kartanegara;0.051;0.042;0.019;0.119;0.007;0.048;0.012;0.032;0.110;0.042;0.095;0.002;0.011;0.002;0.030;0.003;0.009;0.011;0.013;0.005;0.01;0.001;0.02;0.007
Kutai Timur;0.059;0.035;0.039;0.104;0.025;0.023;0.006;0.018;0.096;0.051;0.113;0.002;0.020;0.003;0.024;0.009;0.019;0.015;0.015;0.003;0.003;;0.018;0.005
Berau;0.022;0.023;0.026;0.158;0.073;0.013;0.003;0.035;0.072;0.054;0.083;0.001;0.015;0.001;0.010;0.000;0.020;0.010;0.009;0.004;0.001;0.005;0.008;0.021
Penajam Paser Utara;0.044;0.041;0.023;0.170;0.020;0.012;0.011;0.026;0.178;0.039;0.120;;0.014;0.015;0.015;0.005;0.014;0.008;0.007;0.002;0.013;0.003;0.016;0.015
Mahakam Ulu;0.006;0.005;0.004;0.107;0.031;0.035;;0.027;0.063;0.016;0.018;0.002;;0.001;0.012;0.001;0.000;0.001;0.001;0.002;;;0.001;0.006
Kota Balikpapan;0.076;0.048;0.034;0.047;0.028;0.003;0.011;0.042;0.130;0.076;0.079;0.001;0.027;0.005;0.025;0.005;0.021;0.011;0.016;0.006;0.004;0.001;0.008;0.01
Kota Samarinda;0.047;0.031;0.029;0.055;0.011;0.019;0.018;0.039;0.091;0.074;0.075;0.001;0.017;0.002;0.015;0.004;0.034;0.020;0.019;0.001;0.01;0.002;0.009;0.01
Kota Bontang;0.048;0.049;0.045;0.025;0.015;0.021;0.008;0.063;0.138;0.111;0.119;0.002;0.017;0.003;0.032;0.005;0.024;0.015;0.010;0.004;0.02;0.002;0.021;0.005
Malinau;0.019;0.010;0.004;0.025;0.009;0.000;0.001;0.029;0.201;0.045;0.049;;0.004;0.002;0.034;0.004;0.003;0.002;0.004;0.001;0;;0.004;0.032
Bulungan;0.019;0.018;0.019;0.322;0.093;0.101;0.001;0.037;0.119;0.045;0.073;0.002;0.009;0.006;0.015;0.006;0.006;0.003;0.006;0.004;0.001;0.003;0.002;0.028
Tana Tidung;0.031;0.016;0.021;0.079;0.020;0.011;0.004;0.031;0.112;0.067;0.072;0.001;0.005;0.000;0.013;0.004;0.003;0.003;0.008;0.007;0;;0;0.005
Nunukan;0.011;0.032;0.013;0.003;0.002;;0.002;0.003;0.194;0.036;0.062;0.001;0.002;0.001;0.011;0.003;0.005;0.003;0.007;0.006;0.004;;0.001;0.007
Kota Tarakan;0.014;0.019;0.020;0.146;0.007;0.013;0.003;0.024;0.117;0.072;0.044;0.003;0.005;0.000;0.004;0.002;0.009;0.013;0.004;0.003;0.005;;0.002;0.012
Bolaang Mongondow;0.017;0.102;0.006;0.036;0.001;0.098;0.011;0.048;0.143;0.110;0.066;0.001;0.017;;0.010;0.006;0.001;0.000;0.005;0.001;;0;;0.001
Minahasa;0.010;0.061;0.032;0.025;;0.023;0.040;0.066;0.142;0.146;0.077;0.055;0.061;0.001;0.008;0.002;0.001;0.005;0.002;0.001;0.001;;0;0.003
Kepulauan Sangihe;0.040;0.072;0.002;0.013;0.002;0.006;0.005;0.042;0.120;0.099;0.009;;0.003;0.000;0.013;0.003;0.000;0.002;;;0.001;0.001;;0.002
Kepulauan Talaud;0.004;0.101;0.012;0.001;;;0.007;0.013;0.121;0.039;0.008;0.260;0.003;0.003;0.000;0.002;0.000;0.001;0.002;0.000;;;0;0.002
Minahasa Selatan;0.007;0.050;0.032;0.043;0.003;0.037;0.027;0.040;0.159;0.169;0.056;0.000;0.040;0.001;0.013;0.000;0.005;0.001;0.004;;0.001;;;0.001
